;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/5/2022 4:34:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BFA      	GOTO       1018
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;MyProject.c,17 :: 		void interrupt()
;MyProject.c,19 :: 		INTCON.INTF=0;
0x000D	0x108B      	BCF        INTCON, 1
;MyProject.c,20 :: 		start=1;
0x000E	0x3001      	MOVLW      1
0x000F	0x00AD      	MOVWF      _start
;MyProject.c,21 :: 		if(duty==100)
0x0010	0x3000      	MOVLW      0
0x0011	0x00F4      	MOVWF      R4
0x0012	0x3000      	MOVLW      0
0x0013	0x00F5      	MOVWF      R4+1
0x0014	0x3048      	MOVLW      72
0x0015	0x00F6      	MOVWF      R4+2
0x0016	0x3085      	MOVLW      133
0x0017	0x00F7      	MOVWF      R4+3
0x0018	0x082F      	MOVF       _duty, 0
0x0019	0x00F0      	MOVWF      R0
0x001A	0x0830      	MOVF       _duty+1, 0
0x001B	0x00F1      	MOVWF      R0+1
0x001C	0x0831      	MOVF       _duty+2, 0
0x001D	0x00F2      	MOVWF      R0+2
0x001E	0x0832      	MOVF       _duty+3, 0
0x001F	0x00F3      	MOVWF      R0+3
0x0020	0x2363      	CALL       _Equals_Double
0x0021	0x3001      	MOVLW      1
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x3000      	MOVLW      0
0x0024	0x00F0      	MOVWF      R0
0x0025	0x0870      	MOVF       R0, 0
0x0026	0x1903      	BTFSC      STATUS, 2
0x0027	0x282A      	GOTO       L_interrupt0
;MyProject.c,22 :: 		flag=1;
0x0028	0x3001      	MOVLW      1
0x0029	0x00AE      	MOVWF      _flag
L_interrupt0:
;MyProject.c,23 :: 		if(duty==40)
0x002A	0x3000      	MOVLW      0
0x002B	0x00F4      	MOVWF      R4
0x002C	0x3000      	MOVLW      0
0x002D	0x00F5      	MOVWF      R4+1
0x002E	0x3020      	MOVLW      32
0x002F	0x00F6      	MOVWF      R4+2
0x0030	0x3084      	MOVLW      132
0x0031	0x00F7      	MOVWF      R4+3
0x0032	0x082F      	MOVF       _duty, 0
0x0033	0x00F0      	MOVWF      R0
0x0034	0x0830      	MOVF       _duty+1, 0
0x0035	0x00F1      	MOVWF      R0+1
0x0036	0x0831      	MOVF       _duty+2, 0
0x0037	0x00F2      	MOVWF      R0+2
0x0038	0x0832      	MOVF       _duty+3, 0
0x0039	0x00F3      	MOVWF      R0+3
0x003A	0x2363      	CALL       _Equals_Double
0x003B	0x3001      	MOVLW      1
0x003C	0x1D03      	BTFSS      STATUS, 2
0x003D	0x3000      	MOVLW      0
0x003E	0x00F0      	MOVWF      R0
0x003F	0x0870      	MOVF       R0, 0
0x0040	0x1903      	BTFSC      STATUS, 2
0x0041	0x2843      	GOTO       L_interrupt1
;MyProject.c,24 :: 		flag=0;
0x0042	0x01AE      	CLRF       _flag
L_interrupt1:
;MyProject.c,25 :: 		if(flag==0)
0x0043	0x082E      	MOVF       _flag, 0
0x0044	0x3A00      	XORLW      0
0x0045	0x1D03      	BTFSS      STATUS, 2
0x0046	0x2861      	GOTO       L_interrupt2
;MyProject.c,26 :: 		duty=duty+10;
0x0047	0x082F      	MOVF       _duty, 0
0x0048	0x00F0      	MOVWF      R0
0x0049	0x0830      	MOVF       _duty+1, 0
0x004A	0x00F1      	MOVWF      R0+1
0x004B	0x0831      	MOVF       _duty+2, 0
0x004C	0x00F2      	MOVWF      R0+2
0x004D	0x0832      	MOVF       _duty+3, 0
0x004E	0x00F3      	MOVWF      R0+3
0x004F	0x3000      	MOVLW      0
0x0050	0x00F4      	MOVWF      R4
0x0051	0x3000      	MOVLW      0
0x0052	0x00F5      	MOVWF      R4+1
0x0053	0x3020      	MOVLW      32
0x0054	0x00F6      	MOVWF      R4+2
0x0055	0x3082      	MOVLW      130
0x0056	0x00F7      	MOVWF      R4+3
0x0057	0x2154      	CALL       _Add_32x32_FP
0x0058	0x0870      	MOVF       R0, 0
0x0059	0x00AF      	MOVWF      _duty
0x005A	0x0871      	MOVF       R0+1, 0
0x005B	0x00B0      	MOVWF      _duty+1
0x005C	0x0872      	MOVF       R0+2, 0
0x005D	0x00B1      	MOVWF      _duty+2
0x005E	0x0873      	MOVF       R0+3, 0
0x005F	0x00B2      	MOVWF      _duty+3
0x0060	0x287A      	GOTO       L_interrupt3
L_interrupt2:
;MyProject.c,28 :: 		duty=duty-10;
0x0061	0x3000      	MOVLW      0
0x0062	0x00F4      	MOVWF      R4
0x0063	0x3000      	MOVLW      0
0x0064	0x00F5      	MOVWF      R4+1
0x0065	0x3020      	MOVLW      32
0x0066	0x00F6      	MOVWF      R4+2
0x0067	0x3082      	MOVLW      130
0x0068	0x00F7      	MOVWF      R4+3
0x0069	0x082F      	MOVF       _duty, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x0830      	MOVF       _duty+1, 0
0x006C	0x00F1      	MOVWF      R0+1
0x006D	0x0831      	MOVF       _duty+2, 0
0x006E	0x00F2      	MOVWF      R0+2
0x006F	0x0832      	MOVF       _duty+3, 0
0x0070	0x00F3      	MOVWF      R0+3
0x0071	0x2379      	CALL       _Sub_32x32_FP
0x0072	0x0870      	MOVF       R0, 0
0x0073	0x00AF      	MOVWF      _duty
0x0074	0x0871      	MOVF       R0+1, 0
0x0075	0x00B0      	MOVWF      _duty+1
0x0076	0x0872      	MOVF       R0+2, 0
0x0077	0x00B1      	MOVWF      _duty+2
0x0078	0x0873      	MOVF       R0+3, 0
0x0079	0x00B2      	MOVWF      _duty+3
L_interrupt3:
;MyProject.c,29 :: 		pwm1_set_duty(duty*255/100);
0x007A	0x082F      	MOVF       _duty, 0
0x007B	0x00F0      	MOVWF      R0
0x007C	0x0830      	MOVF       _duty+1, 0
0x007D	0x00F1      	MOVWF      R0+1
0x007E	0x0831      	MOVF       _duty+2, 0
0x007F	0x00F2      	MOVWF      R0+2
0x0080	0x0832      	MOVF       _duty+3, 0
0x0081	0x00F3      	MOVWF      R0+3
0x0082	0x3000      	MOVLW      0
0x0083	0x00F4      	MOVWF      R4
0x0084	0x3000      	MOVLW      0
0x0085	0x00F5      	MOVWF      R4+1
0x0086	0x307F      	MOVLW      127
0x0087	0x00F6      	MOVWF      R4+2
0x0088	0x3086      	MOVLW      134
0x0089	0x00F7      	MOVWF      R4+3
0x008A	0x237F      	CALL       _Mul_32x32_FP
0x008B	0x3000      	MOVLW      0
0x008C	0x00F4      	MOVWF      R4
0x008D	0x3000      	MOVLW      0
0x008E	0x00F5      	MOVWF      R4+1
0x008F	0x3048      	MOVLW      72
0x0090	0x00F6      	MOVWF      R4+2
0x0091	0x3085      	MOVLW      133
0x0092	0x00F7      	MOVWF      R4+3
0x0093	0x222F      	CALL       _Div_32x32_FP
0x0094	0x2320      	CALL       _double2byte
0x0095	0x0870      	MOVF       R0, 0
0x0096	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0097	0x22E6      	CALL       _PWM1_Set_Duty
;MyProject.c,30 :: 		return ;
;MyProject.c,31 :: 		}
L_end_interrupt:
L__interrupt80:
0x0098	0x0821      	MOVF       33, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x0836      	MOVF       ___savePCLATH, 0
0x009B	0x008A      	MOVWF      PCLATH
0x009C	0x0E35      	SWAPF      ___saveSTATUS, 0
0x009D	0x0083      	MOVWF      STATUS
0x009E	0x0EFF      	SWAPF      R15, 1
0x009F	0x0E7F      	SWAPF      R15, 0
0x00A0	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00A1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00A2	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00A3	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00A4	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00A5	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00A6	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00A7	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00A8	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00A9	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00AA	0x28B2      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
